transcript_id	gene	transcript_type	tsl	biotype
ENST00000449900	ASCC2	E		nonsense_mediated_decay
ENST00000431535	ASCC2	E		protein_coding
ENST00000495967	ASCC2	E		processed_transcript
ENST00000412689	ASCC2	E		processed_transcript
ENST00000463203	ASCC2	E		retained_intron
ENST00000465667	ASCC2	E		retained_intron
ENST00000453160	ASCC2	E		nonsense_mediated_decay
ENST00000460313	ASCC2	E		retained_intron
ENST00000462454	ASCC2	E		retained_intron
ENST00000495681	ASCC2	E		retained_intron
ENST00000454854	ASCC2	E		nonsense_mediated_decay
ENST00000477074	ASCC2	E		retained_intron
ENST00000492821	ASCC2	E		retained_intron
ENST00000323630	MTMR3	E		protein_coding
ENST00000333027	MTMR3	E		protein_coding
ENST00000351488	MTMR3	E		protein_coding
ENST00000401950	MTMR3	E		protein_coding
ENST00000415511	MTMR3	E		processed_transcript
ENST00000445401	MTMR3	E		protein_coding
ENST00000495098	MTMR3	E		processed_transcript
NM_021090.4	MTMR3	R		protein_coding
NM_153050.3	MTMR3	R		protein_coding
NM_153051.3	MTMR3	R		protein_coding
ENST00000384724	RNU6-331P	E		snRNA
ENST00000406629	MTMR3	E		protein_coding
ENST00000480776	MTMR3	E		retained_intron
ENST00000624945	AC003681.1	E		lncRNA
ENST00000487907	MTMR3	E		processed_transcript
